idx,scenario,outcome,num_steps
0,circular,collision,10
1,circular,collision,4
2,circular,collision,3
3,circular,collision,12
4,circular,collision,20
5,circular,collision,5
6,circular,collision,27
7,circular,collision,25
8,circular,success,43
9,circular,collision,28
10,circular,collision,61
11,circular,collision,6
12,circular,collision,30
13,circular,collision,10
14,circular,collision,4
15,circular,collision,4
16,circular,collision,4
17,circular,collision,11
18,circular,success,41
19,circular,collision,6
20,circular,success,22
21,circular,collision,9
22,circular,collision,18
23,circular,success,15
24,circular,collision,6
25,circular,collision,36
26,circular,collision,5
27,circular,collision,7
28,circular,collision,7
29,circular,success,24
30,circular,success,22
31,circular,collision,2
32,circular,collision,8
33,circular,success,14
34,circular,collision,20
35,circular,collision,7
36,circular,success,30
37,circular,collision,8
38,circular,success,100
39,circular,collision,3
40,circular,success,26
41,circular,collision,6
42,circular,collision,7
43,circular,success,39
44,circular,collision,4
45,circular,collision,22
46,circular,success,35
47,circular,collision,15
48,circular,success,32
49,circular,success,130
50,circular,collision,7
51,circular,success,28
52,circular,success,17
53,circular,success,23
54,circular,collision,24
55,circular,collision,106
56,circular,collision,11
57,circular,collision,3
58,circular,collision,4
59,circular,success,37
60,circular,collision,62
61,circular,collision,7
62,circular,collision,6
63,circular,success,19
64,circular,collision,7
65,circular,collision,9
66,circular,collision,6
67,circular,collision,9
68,circular,success,18
69,circular,collision,3
70,circular,collision,7
71,circular,collision,8
72,circular,collision,6
73,circular,collision,3
74,circular,collision,7
75,circular,collision,12
76,circular,success,34
77,circular,success,70
78,circular,success,26
79,circular,collision,8
80,circular,collision,11
81,circular,success,18
82,circular,success,63
83,circular,collision,8
84,circular,collision,11
85,circular,collision,5
86,circular,success,102
87,circular,collision,11
88,circular,collision,8
89,circular,collision,8
90,circular,success,29
91,circular,collision,8
92,circular,collision,6
93,circular,collision,10
94,circular,collision,6
95,circular,success,24
96,circular,collision,25
97,circular,collision,35
98,circular,collision,9
99,circular,collision,10
100,random,success,30
101,random,collision,1
102,random,collision,11
103,random,collision,9
104,random,success,64
105,random,success,78
106,random,collision,26
107,random,collision,12
108,random,success,45
109,random,collision,29
110,random,collision,5
111,random,collision,49
112,random,collision,15
113,random,collision,67
114,random,collision,21
115,random,collision,4
116,random,collision,32
117,random,collision,8
118,random,success,34
119,random,collision,2
120,random,success,64
121,random,collision,53
122,random,collision,27
123,random,collision,22
124,random,success,25
125,random,collision,3
126,random,collision,14
127,random,success,27
128,random,collision,2
129,random,collision,14
130,random,collision,34
131,random,collision,46
132,random,collision,32
133,random,success,28
134,random,collision,33
135,random,collision,42
136,random,collision,17
137,random,success,55
138,random,collision,28
139,random,collision,77
140,random,success,21
141,random,success,57
142,random,success,70
143,random,success,43
144,random,success,50
145,random,success,47
146,random,collision,45
147,random,collision,28
148,random,collision,35
149,random,success,23
150,random,collision,4
151,random,collision,3
152,random,collision,53
153,random,collision,5
154,random,collision,15
155,random,collision,54
156,random,collision,4
157,random,collision,49
158,random,success,43
159,random,collision,40
160,random,success,61
161,random,success,144
162,random,collision,3
163,random,success,50
164,random,collision,15
165,random,collision,90
166,random,collision,5
167,random,success,25
168,random,collision,12
169,random,success,37
170,random,collision,24
171,random,collision,37
172,random,success,48
173,random,collision,6
174,random,collision,18
175,random,collision,2
176,random,success,53
177,random,collision,1
178,random,collision,58
179,random,collision,14
180,random,collision,15
181,random,collision,4
182,random,success,21
183,random,collision,28
184,random,collision,10
185,random,collision,35
186,random,collision,40
187,random,collision,18
188,random,collision,45
189,random,collision,2
190,random,collision,12
191,random,success,37
192,random,collision,19
193,random,collision,7
194,random,collision,7
195,random,success,34
196,random,collision,17
197,random,collision,34
198,random,collision,26
199,random,success,26
200,parallel,collision,10
201,parallel,success,21
202,parallel,collision,5
203,parallel,collision,9
204,parallel,collision,9
205,parallel,collision,81
206,parallel,collision,60
207,parallel,collision,30
208,parallel,collision,5
209,parallel,success,27
210,parallel,collision,42
211,parallel,collision,19
212,parallel,collision,15
213,parallel,collision,50
214,parallel,success,42
215,parallel,collision,127
216,parallel,collision,32
217,parallel,collision,7
218,parallel,collision,10
219,parallel,collision,40
220,parallel,collision,25
221,parallel,collision,11
222,parallel,collision,36
223,parallel,collision,22
224,parallel,collision,60
225,parallel,collision,38
226,parallel,collision,7
227,parallel,collision,93
228,parallel,success,68
229,parallel,collision,62
230,parallel,collision,7
231,parallel,collision,52
232,parallel,collision,27
233,parallel,collision,6
234,parallel,success,24
235,parallel,collision,29
236,parallel,collision,6
237,parallel,collision,34
238,parallel,collision,22
239,parallel,collision,10
240,parallel,collision,7
241,parallel,success,36
242,parallel,collision,6
243,parallel,collision,72
244,parallel,collision,59
245,parallel,collision,5
246,parallel,collision,19
247,parallel,collision,30
248,parallel,collision,9
249,parallel,collision,28
250,parallel,collision,19
251,parallel,success,27
252,parallel,collision,8
253,parallel,collision,11
254,parallel,collision,27
255,parallel,collision,29
256,parallel,collision,71
257,parallel,collision,26
258,parallel,collision,12
259,parallel,success,58
260,parallel,collision,61
261,parallel,collision,82
262,parallel,collision,14
263,parallel,collision,5
264,parallel,collision,70
265,parallel,success,58
266,parallel,collision,39
267,parallel,collision,5
268,parallel,collision,15
269,parallel,collision,8
270,parallel,collision,35
271,parallel,success,61
272,parallel,collision,17
273,parallel,success,64
274,parallel,collision,8
275,parallel,collision,6
276,parallel,collision,32
277,parallel,success,32
278,parallel,collision,54
279,parallel,success,49
280,parallel,collision,43
281,parallel,success,26
282,parallel,collision,30
283,parallel,collision,6
284,parallel,collision,9
285,parallel,collision,23
286,parallel,success,63
287,parallel,collision,33
288,parallel,collision,9
289,parallel,collision,7
290,parallel,collision,8
291,parallel,collision,10
292,parallel,collision,9
293,parallel,collision,6
294,parallel,success,67
295,parallel,collision,15
296,parallel,collision,9
297,parallel,success,71
298,parallel,collision,10
299,parallel,collision,6
